Feature,Coefficient,Model
F_MINRTY,184.01347493003948,Linear
F_THEME3,184.01347493003948,Linear
F_MUNIT,714.1530772520761,Linear
F_MOBILE,0.0,Linear
F_CROWD,0.0,Linear
F_NOVEH,0.0,Linear
F_GROUPQ,0.0,Linear
F_THEME4,714.1530772520761,Linear
F_TOTAL,565.1500873252724,Linear
E_DAYPOP,711.482121554659,Linear
E_NOINT,723.1969017740308,Linear
M_NOINT,751.6022835200462,Linear
E_AFAM,722.6521918125679,Linear
M_AFAM,697.1906969684319,Linear
E_HISP,708.594235905815,Linear
M_HISP,0.0,Linear
E_ASIAN,714.2772256588217,Linear
M_ASIAN,689.2436343600568,Linear
E_AIAN,692.7354989001396,Linear
M_AIAN,662.9718124028192,Linear
E_NHPI,330.73841779310084,Linear
M_NHPI,-238.85658506144244,Linear
E_TWOMORE,706.8774135665154,Linear
M_TWOMORE,716.8484090411357,Linear
E_OTHERRACE,692.7297186881228,Linear
M_OTHERRACE,647.878037450357,Linear
EP_NOINT,-378.2043835973446,Linear
MP_NOINT,-394.3904786124403,Linear
EP_AFAM,-84.11529503290652,Linear
MP_AFAM,-565.3545924484403,Linear
EP_HISP,420.934212364104,Linear
MP_HISP,0.0,Linear
EP_ASIAN,727.653758204428,Linear
MP_ASIAN,-349.58718040405057,Linear
EP_AIAN,-240.8595284788316,Linear
MP_AIAN,0.0,Linear
EP_NHPI,-587.6819803530811,Linear
MP_NHPI,-587.6819803530813,Linear
EP_TWOMORE,-370.83962836811304,Linear
MP_TWOMORE,-521.9958684447736,Linear
EP_OTHERRACE,61.193220868455604,Linear
MP_OTHERRACE,-587.6819803530813,Linear
RUCC_2013,-507.1633626993864,Linear
UIC_2013,-583.7632826663183,Linear
HPSA_PrimaryCare_2023,310.4845718290342,Linear
HPSA_Dental_2023,0.0,Linear
HPSA_Mental_2023,0.0,Linear
MDs_All_2021,711.4699039635838,Linear
MDs_PrimaryCare_perCap_2021,708.1236593655433,Linear
MDs_FamilyMed_2021,698.9554422385146,Linear
MDs_InternalMed_2021,710.8365374439621,Linear
MDs_Pediatrics_2021,716.7147775182997,Linear
Age_Group_Less_than_1_year,714.8689418894991,Linear
Age_Group_or_more_years,718.9461861318811,Linear
Age_Group_years,716.6094431657201,Linear
Payer_Court/Law_Enforcement,762.6083183394979,Linear
"Payer_Discharged,_transferred_to_acute_facility",764.7052073908632,Linear
"Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care",755.1198470504415,Linear
"Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)",714.153077252076,Linear
"Payer_Discharged,_transferred_to_psychiatric_facility",738.6040447733229,Linear
"Payer_Discharged,_transferred_to_rehab_facility",712.5401253978712,Linear
Payer_Expired,763.2993972173925,Linear
Payer_GA,729.4477786460628,Linear
Payer_Hospice,702.6107044319233,Linear
Payer_Left_against_medical_advice,634.3296633226206,Linear
Payer_Medicaid,717.3238505881633,Linear
Payer_Medicare,727.6844664171009,Linear
Payer_Other,722.7902773655345,Linear
Payer_Other_government,714.7848338959227,Linear
Payer_Other/Unknown,718.7761475387605,Linear
"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",716.1609505435462,Linear
Payer_Patient_Residence_State_NC,716.5120221127393,Linear
Payer_SC,726.4159120955089,Linear
Payer_TN,697.1985599832525,Linear
Payer_Total_Number_of_Visits,0.0,Linear
Payer_Uninsured,719.8655942949428,Linear
Payer_Unknown,-310.4845718290342,Linear
Payer_VA,695.7019242510205,Linear
Point_of_Origin_Court/law_enforcement,655.641002424815,Linear
Point_of_Origin_Information_not_available,714.1530772520761,Linear
Point_of_Origin_Newborn,0.0,Linear
"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",704.4400829486449,Linear
Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,711.5221619668348,Linear
Point_of_Origin_s_office,710.5507465678824,Linear
Race_African_American,722.0687301062593,Linear
Race_American_Indian,755.6298340528011,Linear
Race_Asian/Pacific_Islander,714.180979008577,Linear
Race_Caucasian,713.640272809194,Linear
Race_Ethnicity_Hispanic,714.2906613894295,Linear
Race_Ethnicity_Non_Hispanic,0.0,Linear
Race_Non_Hispanic,716.4759531414609,Linear
Race_Other_Race,704.3038337907719,Linear
Race_Unavailable,729.2788408804162,Linear
Race_Unknown,747.0331341314306,Linear
ACCESS2_age-adjusted_prevalence,-587.9130125232117,Linear
ACCESS2_crude_prevalence,-508.9252475999718,Linear
BINGE_age-adjusted_prevalence,43.570505210368786,Linear
BINGE_crude_prevalence,357.981799384968,Linear
BPMED_age-adjusted_prevalence,-413.7935718167404,Linear
BPMED_crude_prevalence,-626.3638822847032,Linear
CANCER_age-adjusted_prevalence,262.72076721056163,Linear
CANCER_crude_prevalence,-648.0803424960252,Linear
CASTHMA_age-adjusted_prevalence,-459.7082770340957,Linear
CASTHMA_crude_prevalence,-528.3053342057937,Linear
CHD_age-adjusted_prevalence,-691.9669962381524,Linear
CHD_crude_prevalence,-689.2949092779393,Linear
CHECKUP_age-adjusted_prevalence,528.5128977539995,Linear
CHECKUP_crude_prevalence,-103.67976254177425,Linear
CHOLSCREEN_age-adjusted_prevalence,779.555513409944,Linear
CHOLSCREEN_crude_prevalence,746.4014830565326,Linear
COGNITION_age-adjusted_prevalence,-555.6285147746985,Linear
COGNITION_crude_prevalence,-598.6920533628199,Linear
COLON_SCREEN_age-adjusted_prevalence,493.413973286418,Linear
COLON_SCREEN_crude_prevalence,-651.5852844346734,Linear
CSMOKING_age-adjusted_prevalence,-598.538460296638,Linear
CSMOKING_crude_prevalence,-674.2429930705823,Linear
DENTAL_age-adjusted_prevalence,547.5274295092164,Linear
DENTAL_crude_prevalence,584.2723612594588,Linear
DIABETES_age-adjusted_prevalence,-454.0190030138664,Linear
DIABETES_crude_prevalence,-566.4340358883247,Linear
DISABILITY_age-adjusted_prevalence,-564.0054066470758,Linear
DISABILITY_crude_prevalence,-615.6973582521022,Linear
EMOTIONSPT_age-adjusted_prevalence,-433.29515965052656,Linear
EMOTIONSPT_crude_prevalence,-407.32029671556745,Linear
FOODINSECU_age-adjusted_prevalence,-373.800132833726,Linear
FOODINSECU_crude_prevalence,-374.6152168594426,Linear
FOODSTAMP_age-adjusted_prevalence,-356.0282804894035,Linear
FOODSTAMP_crude_prevalence,-361.368549020362,Linear
GHLTH_age-adjusted_prevalence,-506.2497940262784,Linear
GHLTH_crude_prevalence,-590.4959428024232,Linear
HEARING_age-adjusted_prevalence,-676.791225739651,Linear
HEARING_crude_prevalence,-682.2269675339511,Linear
HOUSINSECU_age-adjusted_prevalence,-399.9344835503345,Linear
HOUSINSECU_crude_prevalence,-378.79625212281417,Linear
INDEPLIVE_age-adjusted_prevalence,-501.48236152724064,Linear
INDEPLIVE_crude_prevalence,-558.7933578233916,Linear
ISOLATION_age-adjusted_prevalence,-430.7052450991782,Linear
ISOLATION_crude_prevalence,-243.91632436591294,Linear
LACKTRPT_age-adjusted_prevalence,-404.7120239104782,Linear
LACKTRPT_crude_prevalence,-382.24920107583984,Linear
LPA_age-adjusted_prevalence,-523.476544624264,Linear
LPA_crude_prevalence,-582.005451108343,Linear
MAMMOUSE_age-adjusted_prevalence,750.8889987099193,Linear
MAMMOUSE_crude_prevalence,767.9010011195172,Linear
MHLTH_age-adjusted_prevalence,-540.6160325760733,Linear
MHLTH_crude_prevalence,-563.9494679715249,Linear
MOBILITY_age-adjusted_prevalence,-547.6065481656447,Linear
MOBILITY_crude_prevalence,-614.7017125830312,Linear
OBESITY_age-adjusted_prevalence,-603.663465174597,Linear
OBESITY_crude_prevalence,-622.9746827388842,Linear
PHLTH_age-adjusted_prevalence,-568.9819615694743,Linear
PHLTH_crude_prevalence,-645.6936857369071,Linear
SELFCARE_age-adjusted_prevalence,-475.92896391256187,Linear
SELFCARE_crude_prevalence,-576.6418891593271,Linear
SHUTUTILITY_age-adjusted_prevalence,-385.40906030241496,Linear
SHUTUTILITY_crude_prevalence,-377.22494879157523,Linear
SLEEP_age-adjusted_prevalence,-401.4030959170349,Linear
SLEEP_crude_prevalence,-394.28043646455137,Linear
STROKE_age-adjusted_prevalence,-563.3849084378934,Linear
STROKE_crude_prevalence,-604.9174479110053,Linear
VISION_age-adjusted_prevalence,-469.45317169417183,Linear
VISION_crude_prevalence,-546.970789273679,Linear
AVG_MA_Enrollments_2023_FY,712.6293278702237,Ridge
AVG_MC_Enrollees,728.6103276493427,Ridge
AREA_SQMI,417.8933025452893,Ridge
E_TOTPOP,708.2443438713235,Ridge
M_TOTPOP,0.0,Ridge
E_HU,710.3871165068484,Ridge
M_HU,-377.1192084821815,Ridge
E_HH,709.5343523968329,Ridge
M_HH,697.5027378621943,Ridge
E_POV150,713.9438006291437,Ridge
M_POV150,716.3588947443641,Ridge
E_UNEMP,716.4316253487273,Ridge
M_UNEMP,723.5244054545971,Ridge
E_HBURD,714.2502386838552,Ridge
M_HBURD,707.412164375526,Ridge
E_NOHSDP,700.4631384598417,Ridge
M_NOHSDP,672.7247491082294,Ridge
E_UNINSUR,712.2834028725492,Ridge
M_UNINSUR,698.8423062122912,Ridge
E_AGE65,707.2479014944913,Ridge
M_AGE65,-767.8182809329278,Ridge
E_AGE17,711.5159110794721,Ridge
M_AGE17,-272.0199245639295,Ridge
E_DISABL,707.35322410099,Ridge
M_DISABL,701.1036590828586,Ridge
E_SNGPNT,720.9789184671957,Ridge
M_SNGPNT,714.5858128519919,Ridge
E_LIMENG,708.8346880711955,Ridge
M_LIMENG,693.3183842415051,Ridge
E_MINRTY,715.5841721044018,Ridge
M_MINRTY,669.8714020516879,Ridge
E_MUNIT,714.9990237060554,Ridge
M_MUNIT,723.4360984256389,Ridge
E_MOBILE,713.5038639507163,Ridge
M_MOBILE,699.2063991525076,Ridge
E_CROWD,715.1257795000511,Ridge
M_CROWD,714.9365255631843,Ridge
E_NOVEH,723.9469820163406,Ridge
M_NOVEH,755.0519580307327,Ridge
E_GROUPQ,642.9377452167535,Ridge
M_GROUPQ,-482.73932853800835,Ridge
EP_POV150,-430.952203973216,Ridge
MP_POV150,-543.2639844361195,Ridge
EP_UNEMP,129.13363842297903,Ridge
MP_UNEMP,-384.10959727171604,Ridge
EP_HBURD,173.37855188150098,Ridge
MP_HBURD,-624.0808689966568,Ridge
EP_NOHSDP,-583.7871089724543,Ridge
MP_NOHSDP,-654.5929401646848,Ridge
EP_UNINSUR,-152.1488398363653,Ridge
MP_UNINSUR,-613.9682407160846,Ridge
EP_AGE65,-599.3135861737396,Ridge
MP_AGE65,-714.1515196103952,Ridge
EP_AGE17,766.3981258034723,Ridge
MP_AGE17,184.01079418902066,Ridge
EP_DISABL,-626.1634910928973,Ridge
MP_DISABL,-564.2672482615711,Ridge
EP_SNGPNT,127.77927540219267,Ridge
MP_SNGPNT,-529.145258683722,Ridge
EP_LIMENG,490.854647696388,Ridge
MP_LIMENG,-647.6992036209931,Ridge
EP_MINRTY,205.72935203534695,Ridge
MP_MINRTY,-750.8139568395738,Ridge
EP_MUNIT,738.9298790568841,Ridge
MP_MUNIT,242.77238859828665,Ridge
EP_MOBILE,-601.7950339704746,Ridge
MP_MOBILE,-631.5088245204116,Ridge
EP_CROWD,794.7523797165811,Ridge
MP_CROWD,-564.9851719830517,Ridge
EP_NOVEH,75.72077051142949,Ridge
MP_NOVEH,-426.60697844951426,Ridge
EP_GROUPQ,-516.1746359375671,Ridge
MP_GROUPQ,-587.6777511663527,Ridge
EPL_POV150,-311.62320683604844,Ridge
EPL_UNEMP,101.02925886399774,Ridge
EPL_HBURD,190.47188656823144,Ridge
EPL_NOHSDP,-555.2763829381092,Ridge
EPL_UNINSUR,-104.33288923981272,Ridge
SPL_THEME1,-171.47978477257394,Ridge
RPL_THEME1,-137.90160192613578,Ridge
EPL_AGE65,-535.479784844091,Ridge
EPL_AGE17,779.3385339868386,Ridge
EPL_DISABL,-526.4453310216896,Ridge
EPL_SNGPNT,89.80016546928891,Ridge
EPL_LIMENG,408.25958861811455,Ridge
SPL_THEME2,53.178609567537166,Ridge
RPL_THEME2,-15.150104706900407,Ridge
EPL_MINRTY,209.3098587237378,Ridge
SPL_THEME3,209.3098587237378,Ridge
RPL_THEME3,209.3098587237378,Ridge
EPL_MUNIT,814.7718999698533,Ridge
EPL_MOBILE,-526.2444454767973,Ridge
EPL_CROWD,792.1050032582674,Ridge
EPL_NOVEH,7.337336870748032,Ridge
EPL_GROUPQ,-301.73064998552354,Ridge
SPL_THEME4,376.4614611183435,Ridge
RPL_THEME4,355.78343247768646,Ridge
SPL_THEMES,-4.154312692715649,Ridge
RPL_THEMES,-43.73126406853223,Ridge
F_POV150,0.0,Ridge
F_UNEMP,0.0,Ridge
F_HBURD,0.0,Ridge
F_NOHSDP,0.0,Ridge
F_UNINSUR,0.0,Ridge
F_THEME1,0.0,Ridge
F_AGE65,0.0,Ridge
F_AGE17,0.0,Ridge
F_DISABL,0.0,Ridge
F_SNGPNT,184.01079418902066,Ridge
F_LIMENG,0.0,Ridge
F_THEME2,184.01079418902066,Ridge
F_MINRTY,184.01079418902066,Ridge
F_THEME3,184.01079418902066,Ridge
F_MUNIT,714.1515196103953,Ridge
F_MOBILE,0.0,Ridge
F_CROWD,0.0,Ridge
F_NOVEH,0.0,Ridge
F_GROUPQ,0.0,Ridge
F_THEME4,714.1515196103953,Ridge
F_TOTAL,565.1464739307579,Ridge
E_DAYPOP,711.4806048511219,Ridge
E_NOINT,723.1952884891898,Ridge
M_NOINT,751.6003697810237,Ridge
E_AFAM,722.6506060261422,Ridge
M_AFAM,697.1893909863313,Ridge
E_HISP,708.5927541395706,Ridge
M_HISP,0.0,Ridge
E_ASIAN,714.2756698160638,Ridge
M_ASIAN,689.2423545774849,Ridge
E_AIAN,692.7341757322833,Ridge
M_AIAN,662.9707821173206,Ridge
E_NHPI,330.73963313788795,Ridge
M_NHPI,-238.8531308275536,Ridge
E_TWOMORE,706.8759364099348,Ridge
M_TWOMORE,716.8468910980457,Ridge
E_OTHERRACE,692.7283734809089,Ridge
M_OTHERRACE,647.877097279555,Ridge
EP_NOINT,-378.2050732395292,Ridge
MP_NOINT,-394.3912898050747,Ridge
EP_AFAM,-84.11680808326005,Ridge
MP_AFAM,-565.3540173544491,Ridge
EP_HISP,420.9342944146077,Ridge
MP_HISP,0.0,Ridge
EP_ASIAN,727.652135853856,Ridge
MP_ASIAN,-349.58583941072965,Ridge
EP_AIAN,-240.85592468919566,Ridge
MP_AIAN,0.0,Ridge
EP_NHPI,-587.6777511663527,Ridge
MP_NHPI,-587.6777511663528,Ridge
EP_TWOMORE,-370.8356933476887,Ridge
MP_TWOMORE,-521.9956989600532,Ridge
EP_OTHERRACE,61.19576215109339,Ridge
MP_OTHERRACE,-587.6777511663528,Ridge
RUCC_2013,-507.16181118835317,Ridge
UIC_2013,-583.761660565082,Ridge
HPSA_PrimaryCare_2023,310.4845626330632,Ridge
HPSA_Dental_2023,0.0,Ridge
HPSA_Mental_2023,0.0,Ridge
MDs_All_2021,711.468377213319,Ridge
MDs_PrimaryCare_perCap_2021,708.1221675586477,Ridge
MDs_FamilyMed_2021,698.9540582687407,Ridge
MDs_InternalMed_2021,710.835002207999,Ridge
MDs_Pediatrics_2021,716.7131968669435,Ridge
Age_Group_Less_than_1_year,714.8674054026023,Ridge
Age_Group_or_more_years,718.9446060809838,Ridge
Age_Group_years,716.6079000141724,Ridge
Payer_Court/Law_Enforcement,762.6063859904108,Ridge
"Payer_Discharged,_transferred_to_acute_facility",764.7033129625836,Ridge
"Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care",755.1179541973062,Ridge
"Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)",714.1515196103953,Ridge
"Payer_Discharged,_transferred_to_psychiatric_facility",738.6022989285486,Ridge
"Payer_Discharged,_transferred_to_rehab_facility",712.5385848149276,Ridge
Payer_Expired,763.2974360030584,Ridge
Payer_GA,729.4461249516246,Ridge
Payer_Hospice,702.6092719083581,Ridge
Payer_Left_against_medical_advice,634.3289053426536,Ridge
Payer_Medicaid,717.3223157562161,Ridge
Payer_Medicare,727.6828224120122,Ridge
Payer_Other,722.788681480526,Ridge
Payer_Other_government,714.7832914200324,Ridge
Payer_Other/Unknown,718.7745574025538,Ridge
"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",716.1594073603985,Ridge
Payer_Patient_Residence_State_NC,716.5104793016267,Ridge
Payer_SC,726.4142490669149,Ridge
Payer_TN,697.1972269455308,Ridge
Payer_Total_Number_of_Visits,0.0,Ridge
Payer_Uninsured,719.8640328099353,Ridge
Payer_Unknown,-310.4845626330632,Ridge
Payer_VA,695.7005832157555,Ridge
Point_of_Origin_Court/law_enforcement,655.6400071597552,Ridge
Point_of_Origin_Information_not_available,714.1515196103953,Ridge
Point_of_Origin_Newborn,0.0,Ridge
"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",704.4386686643438,Ridge
Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,711.5206320926151,Ridge
Point_of_Origin_s_office,710.5492282052764,Ridge
Race_African_American,722.067170274467,Ridge
Race_American_Indian,755.6279625977986,Ridge
Race_Asian/Pacific_Islander,714.1794202550848,Ridge
Race_Caucasian,713.6387292620159,Ridge
Race_Ethnicity_Hispanic,714.2891214744451,Ridge
Race_Ethnicity_Non_Hispanic,0.0,Ridge
Race_Non_Hispanic,716.4744134181313,Ridge
Race_Other_Race,704.3023678489653,Ridge
Race_Unavailable,729.2771871209718,Ridge
Race_Unknown,747.0312594608372,Ridge
ACCESS2_age-adjusted_prevalence,-587.9110535458112,Ridge
ACCESS2_crude_prevalence,-508.9248717854624,Ridge
BINGE_age-adjusted_prevalence,43.57206786023332,Ridge
BINGE_crude_prevalence,357.9823277389023,Ridge
BPMED_age-adjusted_prevalence,-413.7937061615655,Ridge
BPMED_crude_prevalence,-626.3631119793995,Ridge
CANCER_age-adjusted_prevalence,262.7217403521516,Ridge
CANCER_crude_prevalence,-648.0789883814832,Ridge
CASTHMA_age-adjusted_prevalence,-459.7086956759301,Ridge
CASTHMA_crude_prevalence,-528.3052380335816,Ridge
CHD_age-adjusted_prevalence,-691.9657780776367,Ridge
CHD_crude_prevalence,-689.2937207817831,Ridge
CHECKUP_age-adjusted_prevalence,528.5099092217383,Ridge
CHECKUP_crude_prevalence,-103.68177019756578,Ridge
CHOLSCREEN_age-adjusted_prevalence,779.5534458337656,Ridge
CHOLSCREEN_crude_prevalence,746.3978365880876,Ridge
COGNITION_age-adjusted_prevalence,-555.6283429439003,Ridge
COGNITION_crude_prevalence,-598.6915553628735,Ridge
COLON_SCREEN_age-adjusted_prevalence,493.4138736861733,Ridge
COLON_SCREEN_crude_prevalence,-651.5838081838787,Ridge
CSMOKING_age-adjusted_prevalence,-598.5379803451365,Ridge
CSMOKING_crude_prevalence,-674.2418982576469,Ridge
DENTAL_age-adjusted_prevalence,547.5271971682522,Ridge
DENTAL_crude_prevalence,584.2718095301791,Ridge
DIABETES_age-adjusted_prevalence,-454.0190817881486,Ridge
DIABETES_crude_prevalence,-566.4335708541569,Ridge
DISABILITY_age-adjusted_prevalence,-564.0051132674049,Ridge
DISABILITY_crude_prevalence,-615.6966827167777,Ridge
EMOTIONSPT_age-adjusted_prevalence,-433.2949528965736,Ridge
EMOTIONSPT_crude_prevalence,-407.3201269163259,Ridge
FOODINSECU_age-adjusted_prevalence,-373.8003948847057,Ridge
FOODINSECU_crude_prevalence,-374.61544070136205,Ridge
FOODSTAMP_age-adjusted_prevalence,-356.0286653701656,Ridge
FOODSTAMP_crude_prevalence,-361.3688883729129,Ridge
GHLTH_age-adjusted_prevalence,-506.24985572141793,Ridge
GHLTH_crude_prevalence,-590.4954283631319,Ridge
HEARING_age-adjusted_prevalence,-676.7900569324745,Ridge
HEARING_crude_prevalence,-682.2258131328836,Ridge
HOUSINSECU_age-adjusted_prevalence,-399.9346026022698,Ridge
HOUSINSECU_crude_prevalence,-378.7964125238505,Ridge
INDEPLIVE_age-adjusted_prevalence,-501.48252404231505,Ridge
INDEPLIVE_crude_prevalence,-558.7931139754722,Ridge
ISOLATION_age-adjusted_prevalence,-430.70500318768313,Ridge
ISOLATION_crude_prevalence,-243.91645644903997,Ridge
LACKTRPT_age-adjusted_prevalence,-404.71215754299897,Ridge
LACKTRPT_crude_prevalence,-382.24938218922034,Ridge
LPA_age-adjusted_prevalence,-523.4765169601399,Ridge
LPA_crude_prevalence,-582.0050315000975,Ridge
MAMMOUSE_age-adjusted_prevalence,750.8848925930764,Ridge
MAMMOUSE_crude_prevalence,767.8967479237477,Ridge
MHLTH_age-adjusted_prevalence,-540.6159662649648,Ridge
MHLTH_crude_prevalence,-563.9491930446658,Ridge
MOBILITY_age-adjusted_prevalence,-547.6063430072118,Ridge
MOBILITY_crude_prevalence,-614.7010617872411,Ridge
OBESITY_age-adjusted_prevalence,-603.6628687036922,Ridge
OBESITY_crude_prevalence,-622.9739441858985,Ridge
PHLTH_age-adjusted_prevalence,-568.9816637891934,Ridge
PHLTH_crude_prevalence,-645.6928205707093,Ridge
SELFCARE_age-adjusted_prevalence,-475.92912329771815,Ridge
SELFCARE_crude_prevalence,-576.6413981057768,Ridge
SHUTUTILITY_age-adjusted_prevalence,-385.4092611470769,Ridge
SHUTUTILITY_crude_prevalence,-377.22512983616133,Ridge
SLEEP_age-adjusted_prevalence,-401.40360777838623,Ridge
SLEEP_crude_prevalence,-394.28086764143467,Ridge
STROKE_age-adjusted_prevalence,-563.384559452773,Ridge
STROKE_crude_prevalence,-604.9168751573444,Ridge
VISION_age-adjusted_prevalence,-469.45338166197695,Ridge
VISION_crude_prevalence,-546.9705080214904,Ridge
AVG_MA_Enrollments_2023_FY,119658.57004518966,Lasso
AVG_MC_Enrollees,92.66534159149447,Lasso
AREA_SQMI,-401.35728840327533,Lasso
E_TOTPOP,266.68602238299195,Lasso
M_TOTPOP,0.0,Lasso
E_HU,-6.984519890397126,Lasso
M_HU,913.7142184342279,Lasso
E_HH,-9.176759006645147,Lasso
M_HH,-33.34678458338716,Lasso
E_POV150,81.88079712121149,Lasso
M_POV150,77.86293431710006,Lasso
E_UNEMP,-73.6056908579969,Lasso
M_UNEMP,75.93599061637437,Lasso
E_HBURD,-110.59996752090925,Lasso
M_HBURD,-3.770759459019632,Lasso
E_NOHSDP,45.11751962616046,Lasso
M_NOHSDP,-9.331444448813707,Lasso
E_UNINSUR,-2.9816694444551666,Lasso
M_UNINSUR,79.59468186317909,Lasso
E_AGE65,-126.62414446176716,Lasso
M_AGE65,-53.928752244499314,Lasso
E_AGE17,-36.10774787277554,Lasso
M_AGE17,1939.0387194227892,Lasso
E_DISABL,1227.0679380146166,Lasso
M_DISABL,-25.85391854721033,Lasso
E_SNGPNT,57.990106503290754,Lasso
M_SNGPNT,25.031265134840883,Lasso
E_LIMENG,-43.017148299066925,Lasso
M_LIMENG,1.1404142151864636,Lasso
E_MINRTY,11.362041615357453,Lasso
M_MINRTY,-43.43082446335861,Lasso
E_MUNIT,23.645043467128158,Lasso
M_MUNIT,16.175492465405956,Lasso
E_MOBILE,67.123952469624,Lasso
M_MOBILE,-133.9848057878186,Lasso
